android.annotation.SuppressLint -> android.a.a:
    com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.util.Set) -> serializeAllExcept
    com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.lang.String[]) -> serializeAllExcept
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter:
    java.util.Set _propertiesToInclude -> _propertiesToInclude
    void serializeAsField(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter) -> serializeAsField
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter:
    java.util.Set _propertiesToExclude -> _propertiesToExclude
    void serializeAsField(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter) -> serializeAsField
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider:
    java.util.Map _filtersById -> _filtersById
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter _defaultFilter -> _defaultFilter
    boolean _cfgFailOnUnknownId -> _cfgFailOnUnknownId
    com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider setDefaultFilter(com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter) -> setDefaultFilter
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter getDefaultFilter() -> getDefaultFilter
    com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider setFailOnUnknownId(boolean) -> setFailOnUnknownId
    boolean willFailOnUnknownId() -> willFailOnUnknownId
    com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter) -> addFilter
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter removeFilter(java.lang.String) -> removeFilter
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter findFilter(java.lang.Object) -> findFilter
com.flurry.org.codehaus.jackson.map.ser.impl.UnknownSerializer -> com.flurry.org.codehaus.jackson.map.ser.impl.UnknownSerializer:
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void failForEmpty(java.lang.Object) -> failForEmpty
com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanPropertyWriter -> com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanPropertyWriter:
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter withSerializer(com.flurry.org.codehaus.jackson.map.JsonSerializer) -> withSerializer
    void serializeAsField(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeAsField
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanSerializer -> com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanSerializer:
    com.flurry.org.codehaus.jackson.map.JsonSerializer unwrappingSerializer() -> unwrappingSerializer
    boolean isUnwrappingSerializer() -> isUnwrappingSerializer
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    java.lang.String toString() -> toString
com.flurry.org.codehaus.jackson.map.ser.std.AsArraySerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.AsArraySerializerBase:
    boolean _staticTyping -> _staticTyping
    com.flurry.org.codehaus.jackson.type.JavaType _elementType -> _elementType
    com.flurry.org.codehaus.jackson.map.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.flurry.org.codehaus.jackson.map.JsonSerializer _elementSerializer -> _elementSerializer
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
com.flurry.org.codehaus.jackson.map.ser.std.BeanSerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.BeanSerializerBase:
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter[] NO_PROPS -> NO_PROPS
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter[] _props -> _props
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter[] _filteredProps -> _filteredProps
    com.flurry.org.codehaus.jackson.map.ser.AnyGetterWriter _anyGetterWriter -> _anyGetterWriter
    java.lang.Object _propertyFilterId -> _propertyFilterId
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeFields(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeFields
    void serializeFieldsFiltered(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeFieldsFiltered
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter findFilter(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> findFilter
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
com.flurry.org.codehaus.jackson.map.ser.std.CalendarSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.CalendarSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.CalendarSerializer instance -> instance
    void serialize(java.util.Calendar,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.CollectionSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.CollectionSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.util.Collection,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContentsUsing(java.util.Collection,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeContentsUsing
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> withValueTypeSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
com.flurry.org.codehaus.jackson.map.ser.std.DateSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.DateSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.DateSerializer instance -> instance
    void serialize(java.util.Date,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.EnumMapSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.EnumMapSerializer:
    boolean _staticTyping -> _staticTyping
    com.flurry.org.codehaus.jackson.map.util.EnumValues _keyEnums -> _keyEnums
    com.flurry.org.codehaus.jackson.type.JavaType _valueType -> _valueType
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    com.flurry.org.codehaus.jackson.map.JsonSerializer _valueSerializer -> _valueSerializer
    com.flurry.org.codehaus.jackson.map.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serialize(java.util.EnumMap,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.util.EnumMap,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeContents(java.util.EnumMap,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContentsUsing(java.util.EnumMap,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeContentsUsing
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.EnumSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.EnumSerializer:
    com.flurry.org.codehaus.jackson.map.util.EnumValues _values -> _values
    com.flurry.org.codehaus.jackson.map.ser.std.EnumSerializer construct(java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializationConfig,com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription) -> construct
    void serialize(java.lang.Enum,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    com.flurry.org.codehaus.jackson.map.util.EnumValues getEnumValues() -> getEnumValues
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.EnumSetSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.EnumSetSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.util.EnumSet,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.IndexedStringListSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.IndexedStringListSerializer:
    com.flurry.org.codehaus.jackson.map.JsonSerializer _serializer -> _serializer
    com.flurry.org.codehaus.jackson.JsonNode contentSchema() -> contentSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    void serialize(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeContents(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeUsingCustom(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeUsingCustom
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.InetAddressSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.InetAddressSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.InetAddressSerializer instance -> instance
    void serialize(java.net.InetAddress,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.net.InetAddress,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.IterableSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.IterableSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.lang.Iterable,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.JsonValueSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.JsonValueSerializer:
    java.lang.reflect.Method _accessorMethod -> _accessorMethod
    com.flurry.org.codehaus.jackson.map.JsonSerializer _valueSerializer -> _valueSerializer
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    boolean _forceTypeInformation -> _forceTypeInformation
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    boolean isNaturalTypeWithStdHandling(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> isNaturalTypeWithStdHandling
    java.lang.String toString() -> toString
com.flurry.org.codehaus.jackson.map.ser.std.MapSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.MapSerializer:
    com.flurry.org.codehaus.jackson.type.JavaType UNSPECIFIED_TYPE -> UNSPECIFIED_TYPE
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    java.util.HashSet _ignoredEntries -> _ignoredEntries
    boolean _valueTypeIsStatic -> _valueTypeIsStatic
    com.flurry.org.codehaus.jackson.type.JavaType _keyType -> _keyType
    com.flurry.org.codehaus.jackson.type.JavaType _valueType -> _valueType
    com.flurry.org.codehaus.jackson.map.JsonSerializer _keySerializer -> _keySerializer
    com.flurry.org.codehaus.jackson.map.JsonSerializer _valueSerializer -> _valueSerializer
    com.flurry.org.codehaus.jackson.map.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap _dynamicValueSerializers -> _dynamicValueSerializers
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.MapSerializer construct(java.lang.String[],com.flurry.org.codehaus.jackson.type.JavaType,boolean,com.flurry.org.codehaus.jackson.map.TypeSerializer,com.flurry.org.codehaus.jackson.map.BeanProperty) -> construct
    com.flurry.org.codehaus.jackson.map.ser.std.MapSerializer construct(java.lang.String[],com.flurry.org.codehaus.jackson.type.JavaType,boolean,com.flurry.org.codehaus.jackson.map.TypeSerializer,com.flurry.org.codehaus.jackson.map.BeanProperty,com.flurry.org.codehaus.jackson.map.JsonSerializer,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> construct
    java.util.HashSet toSet(java.lang.String[]) -> toSet
    void serialize(java.util.Map,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.util.Map,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeFields(java.util.Map,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeFields
    void serializeFieldsUsing(java.util.Map,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeFieldsUsing
    void serializeTypedFields(java.util.Map,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeTypedFields
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.NonTypedScalarSerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.NonTypedScalarSerializerBase:
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.NullSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.NullSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.NullSerializer instance -> instance
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
com.flurry.org.codehaus.jackson.map.ser.std.ObjectArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.ObjectArraySerializer:
    boolean _staticTyping -> _staticTyping
    com.flurry.org.codehaus.jackson.type.JavaType _elementType -> _elementType
    com.flurry.org.codehaus.jackson.map.JsonSerializer _elementSerializer -> _elementSerializer
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.lang.Object[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContentsUsing(java.lang.Object[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeContentsUsing
    void serializeTypedContents(java.lang.Object[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeTypedContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
    com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.RawSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.RawSerializer:
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
com.flurry.org.codehaus.jackson.map.ser.std.ScalarSerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.ScalarSerializerBase:
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
com.flurry.org.codehaus.jackson.map.ser.std.SerializableSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.SerializableSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.SerializableSerializer instance -> instance
    void serialize(com.flurry.org.codehaus.jackson.map.JsonSerializable,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(com.flurry.org.codehaus.jackson.map.JsonSerializable,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.SerializableWithTypeSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.SerializableWithTypeSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.SerializableWithTypeSerializer instance -> instance
    void serialize(com.flurry.org.codehaus.jackson.map.JsonSerializableWithType,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(com.flurry.org.codehaus.jackson.map.JsonSerializableWithType,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
